INSERT INTO `#@__badinfo` (`id`, `longurl`) VALUES
(205, 'www.d7se.com'),
(206, 'www.adi666.com'),
(207, 'www.7seya.com'),
(208, 'www.888da.com'),
(209, 'www.88avw.com'),
(210, 'www.88mi.com'),
(211, 'www.890kxw.com'),
(212, 'www.899ptw.com'),
(213, 'www.8kt8.com'),
(214, 'www.90goo.com'),
(215, 'www.90pay.net'),
(216, 'www.90qvod.com'),
(217, 'www.90tec.com'),
(218, 'www.90ttt.com'),
(219, 'www.9111se.com'),
(220, 'www.9158ads.com'),
(221, 'www.916666.com'),
(222, 'www.88888ye.com'),
(223, 'www.8881151.co.cc'),
(224, 'www.81cao.com'),
(225, 'www.83aaa.com'),
(226, 'www.845566.com'),
(227, 'www.84aaa.com'),
(228, 'www.84aaaa.com'),
(229, 'www.84eee.com'),
(230, 'www.85bbb.info'),
(231, 'www.86469592.com'),
(232, 'www.87161.com'),
(233, 'www.87669.com'),
(234, 'www.878qq.com'),
(235, 'www.883300.com'),
(236, 'www.884887.com'),
(237, 'www.886uuu.com'),
(238, 'www.919123.com'),
(239, 'www.923pay.com'),
(240, 'www.92wg.com'),
(241, 'www.999557.com'),
(242, 'www.9999abcd.com'),
(243, 'www.999wg.com'),
(244, 'www.99avw.com'),
(245, 'www.99gr.com'),
(246, 'www.99sao.com'),
(247, 'www.99szs.com'),
(248, 'www.99tianji.com'),
(249, 'www.9bobo.com'),
(250, 'www.9cdvd.me'),
(251, 'www.9s9s.info'),
(252, 'www.9seya.com'),
(253, 'www.9y88.com'),
(254, 'www.aaa252.com'),
(255, 'www.999274.com'),
(256, 'www.999271.com'),
(257, 'www.941yin.info'),
(258, 'www.94pao.com'),
(259, 'www.96bbs.com'),
(260, 'www.977dvd.com'),
(261, 'www.979tk.com'),
(262, 'www.97sesekxz.info'),
(263, 'www.98ccav.com'),
(264, 'www.990998.com'),
(265, 'www.997799.com'),
(266, 'www.998803.com'),
(267, 'www.998830.com'),
(268, 'www.998835.com'),
(269, 'www.998837.com'),
(270, 'www.998841.com'),
(271, 'www.aaa258.com'),
(272, 'www.49vvv.com'),
(273, 'vk.evc360.com'),
(274, 'woaiweige.com'),
(275, 'woyaoqqb.com'),
(276, 'wt.19tuku.com'),
(277, 'ww.61jjj.com'),
(278, 'ww.63jjj.com'),
(279, 'ww.74eee.com'),
(280, 'ww.eee755.com'),
(281, 'ww.ppp444.com'),
(282, 'ww2.ap6688.com'),
(283, 'www-ttchu32com.s.3322.net'),
(284, 'www-weibocom.2288.org'),
(285, 'www-xlweibo-com.2288.org'),
(286, 'www.000666.com'),
(287, 'www.000uy.com'),
(288, 'wmrhv25vew.pppdiy.com'),
(289, 'wk.cdczkj.com'),
(290, 'vk.kuaile68.com'),
(291, 'vvw.tt533.com'),
(292, 'wap.181255.com'),
(293, 'wap.waphjw.com'),
(294, 'waphjw.com'),
(295, 'wdgyz.com'),
(296, 'web1.ktmx.info'),
(297, 'webb.mthi.info'),
(298, 'weibo001.9966.org'),
(299, 'weibo1008.9966.org'),
(300, 'weibo6818.9966.org'),
(301, 'weiku.001vip.net'),
(302, 'weikuchina.com'),
(303, 'who120.com'),
(304, 'www.001177.com'),
(305, 'www.007008.com'),
(306, 'www.007744.com'),
(307, 'www.100bbb.com'),
(308, 'www.111814.com'),
(309, 'www.111kfc.com'),
(310, 'www.111mmm.com'),
(311, 'www.111uu.com'),
(312, 'www.1138666.com'),
(313, 'www.118av.com'),
(314, 'www.118kxw.com'),
(315, 'www.119kxw.com'),
(316, 'www.11wenxinge.info'),
(317, 'www.123436.com'),
(318, 'www.123442.com'),
(319, 'www.123462.com'),
(320, 'www.123475.com'),
(321, 'www.0himm.com'),
(322, 'www.099tk.com'),
(323, 'www.007ff.com'),
(324, 'www.010789.com'),
(325, 'www.012v.com'),
(326, 'www.02502.net'),
(327, 'www.02gan.com'),
(328, 'www.04kxw.com'),
(329, 'www.0516ka.cn'),
(330, 'www.05398888.com'),
(331, 'www.0752119.com'),
(332, 'www.0793zf.com'),
(333, 'www.07bc.com'),
(334, 'www.07eee.com'),
(335, 'www.0857gou.com'),
(336, 'www.08dy.com'),
(337, 'www.123483.com'),
(338, 'vk.ed808.com.95vk.cn'),
(339, 'se.63kxw.com'),
(340, 'se.sao63.com'),
(341, 'se.sao678.com'),
(342, 'se.sao789.com'),
(343, 'se.sao82.com'),
(344, 'se.sao91.com'),
(345, 'se.sssao.com'),
(346, 'se.xx747.com'),
(347, 'se.yy66.info'),
(348, 'se6.kx59.com'),
(349, 'se9.us'),
(350, 'se915.com'),
(351, 'selang.com'),
(352, 'selaolao.info'),
(353, 'sepu.6600.org'),
(354, 'se.sao600.com'),
(355, 'se.sao118.com'),
(356, 'se.661mi.net'),
(357, 'se.70pao.com'),
(358, 'se.79bo.com'),
(359, 'se.99sao.com'),
(360, 'se.99szs.com'),
(361, 'se.haole001.com'),
(362, 'se.haole07.com'),
(363, 'se.haole10.com'),
(364, 'se.haole16.com'),
(365, 'se.haole19.com'),
(366, 'se.haole20.com'),
(367, 'se.haole55.com'),
(368, 'se.iii90.com'),
(369, 'se.sao116.com'),
(370, 'sese67.com'),
(371, 'sexwo.org'),
(372, 'sfbj88.com'),
(373, 'tk3333.com'),
(374, 'tkk2.90tif.com'),
(375, 'tnt.82.to'),
(376, 'tp.58hh.info'),
(377, 'ttt138.com'),
(378, 'ttt17.com'),
(379, 'tuku.122166.com'),
(380, 'tv.23sss.info'),
(381, 'tw-battleu.com'),
(382, 'txccnv88.com'),
(383, 'txqqzn8.com'),
(384, 'usa.xxsem.com'),
(385, 'uuu46.com'),
(386, 'van-vincent.us'),
(387, 'tk.tk180.com'),
(388, 'tianwang68.com'),
(389, 'shop.d1qcw.com'),
(390, 'shuangying.s005.chinaw2.com'),
(391, 'shuazuanke.com'),
(392, 'sina45.com'),
(393, 'sk4f.com'),
(394, 'sm521.com'),
(395, 'soft.dk88.org'),
(396, 'soso.ysine.cn'),
(397, 'ss17173.com'),
(398, 'sssao.com'),
(399, 'stesc.cn'),
(400, 'study.xwie.com'),
(401, 'taihuzimi.com'),
(402, 'taobaodhd.com'),
(403, 'vip.wg999.org'),
(404, 'www.33211.net'),
(405, 'www.367777.com'),
(406, 'www.3688legouw.com'),
(407, 'www.369ii.net'),
(408, 'www.371jh.com'),
(409, 'www.37696.com'),
(410, 'www.37aaa.com'),
(411, 'www.3838mimi.com'),
(412, 'www.385tk.com'),
(413, 'www.387sao.com'),
(414, 'www.38iii.info'),
(415, 'www.38jj38jj.com'),
(416, 'www.38jjjj.com'),
(417, 'www.38sx.com'),
(418, 'www.39799.com'),
(419, 'www.360tif.com'),
(420, 'www.35zzz.com'),
(421, 'www.3333aaaa.com'),
(422, 'www.3333bi.com'),
(423, 'www.333aj.com'),
(424, 'www.333see.com'),
(425, 'www.334411.com'),
(426, 'www.3366se.com'),
(427, 'www.338738.com'),
(428, 'www.33avw.com'),
(429, 'www.33bbvv.com'),
(430, 'www.33bobo.com'),
(431, 'www.33bobo.net'),
(432, 'www.33sqz.com'),
(433, 'www.34199.com'),
(434, 'www.34ggg.com'),
(435, 'www.3d9678.com'),
(436, 'www.3dtv001.com'),
(437, 'www.4000400065.com'),
(438, 'www.44jq.com'),
(439, 'www.44kk44.com'),
(440, 'www.44sqz.com'),
(441, 'www.44zy.info'),
(442, 'www.456746.com'),
(443, 'www.456qqq.com'),
(444, 'www.456uuu.com'),
(445, 'www.465fff.com'),
(446, 'www.46vv.com'),
(447, 'www.486xx.com'),
(448, 'www.488400.com'),
(449, 'www.48xy.com'),
(450, 'www.4907.com'),
(451, 'www.499555.com'),
(452, 'www.44gg.com'),
(453, 'www.44bobo.net'),
(454, 'www.40sao.com'),
(455, 'www.41bo.com'),
(456, 'www.41kxw.com'),
(457, 'www.42006.com'),
(458, 'www.42eee.com'),
(459, 'www.443838.com'),
(460, 'www.44400.cc'),
(461, 'www.4444kkk.com'),
(462, 'www.444gg.com'),
(463, 'www.444jj.com'),
(464, 'www.444mm.com'),
(465, 'www.444nn.com'),
(466, 'www.44bbvv.com'),
(467, 'www.44bobo.com'),
(468, 'www.49kxw.com'),
(469, 'www.33-se.info'),
(470, 'www.12gan.com'),
(471, 'www.173tf.com'),
(472, 'www.173yibao.com'),
(473, 'www.19ggg.com'),
(474, 'www.19ttt.com'),
(475, 'www.1e8858jiaoyi.com'),
(476, 'www.200088.com'),
(477, 'www.2000do.info'),
(478, 'www.200355.com'),
(479, 'www.2004120.com'),
(480, 'www.200ee.com'),
(481, 'www.20fff.com'),
(482, 'www.21ses.info'),
(483, 'www.222aj.com'),
(484, 'www.222bbb.com'),
(485, 'www.172666.com'),
(486, 'www.1717cb.com'),
(487, 'www.131356.com'),
(488, 'www.1353978.com'),
(489, 'www.138888.com'),
(490, 'www.144av.com'),
(491, 'www.147ttt.com'),
(492, 'www.147z.com'),
(493, 'www.156sao.com'),
(494, 'www.15sao.com'),
(495, 'www.160288.cn'),
(496, 'www.163av.us'),
(497, 'www.1688tk.com'),
(498, 'www.168re.com'),
(499, 'www.16egou.co.cc'),
(500, 'www.17173iy.com'),
(501, 'www.222jjj.com'),
(502, 'www.223360.com'),
(503, 'www.26027.com'),
(504, 'www.26kxw.com'),
(505, 'www.26uu.com'),
(506, 'www.276tt.com'),
(507, 'www.280999.com'),
(508, 'www.290ff.com'),
(509, 'www.297302608.com'),
(510, 'www.29gan.com'),
(511, 'www.29kxw.com'),
(512, 'www.29sao.com'),
(513, 'www.30ph.com'),
(514, 'www.31cao.com'),
(515, 'www.31kxw.com'),
(516, 'www.32018.com'),
(517, 'www.25zuan.com'),
(518, 'www.25yogou.com'),
(519, 'www.223361.com'),
(520, 'www.2233pp.com'),
(521, 'www.227228.com'),
(522, 'www.22pip.com'),
(523, 'www.232av.com'),
(524, 'www.233166.com'),
(525, 'www.234506.com'),
(526, 'www.234519.com'),
(527, 'www.23641.com'),
(528, 'www.237mm.com'),
(529, 'www.23987.com'),
(530, 'www.246123.com'),
(531, 'www.258bbb.com'),
(532, 'www.25kxw.com'),
(533, 'www.321ww.com'),
(534, 'www.www78yin.com'),
(535, 'www.xinlanglegouop111.com'),
(536, 'www.xixiwg.com'),
(537, 'www.xlwb5588.com'),
(538, 'www.xnae7.com'),
(539, 'www.xsek.in'),
(540, 'www.xt011.com'),
(541, 'www.xuansukm.com'),
(542, 'www.xueyuezuan.com'),
(543, 'www.xv17.com'),
(544, 'www.xwie.com'),
(545, 'www.xx45.info'),
(546, 'www.xxlsd.com'),
(547, 'www.xzxr.net'),
(548, 'www.y1m.net'),
(549, 'www.xindadehecai.com'),
(550, 'www.xinda986.tk'),
(551, 'www.wxjpsw.com'),
(552, 'www.x5ve.com'),
(553, 'www.x8x8d8d.com'),
(554, 'www.xb288.com'),
(555, 'www.xg32012.com'),
(556, 'www.xg43.com'),
(557, 'www.xgdd7yahoo.info'),
(558, 'www.xgddtvk.com'),
(559, 'www.xgddtxx.com'),
(560, 'www.xgk8x.com'),
(561, 'www.xgtvts.com'),
(562, 'www.xgwtc3.com'),
(563, 'www.xhmt668.co.cc'),
(564, 'www.xiaoyouxi.cn'),
(565, 'www.y239.com'),
(566, 'www.yagouc89.com'),
(567, 'www.ycnut3.com'),
(568, 'www.yubeimeitan.com'),
(569, 'www.yuershanggoule.com'),
(570, 'www.yuhuigongmao.com'),
(571, 'www.yunuo.co'),
(572, 'www.yy1999.com'),
(573, 'www.yyy13.com'),
(574, 'www.yyy17.com'),
(575, 'www.yyy355.com'),
(576, 'www.yyy46.com'),
(577, 'www.zgsouhu.com'),
(578, 'www.zhcp500.com'),
(579, 'www.zhenqite.com'),
(580, 'www.zhousi.net'),
(581, 'www.zhwhdjt.com'),
(582, 'www.yuanjiaomei.cc'),
(583, 'www.ysncw3.com'),
(584, 'www.ye46.com'),
(585, 'www.yesegz.com'),
(586, 'www.yihatuan.com'),
(587, 'www.yinhang88.com'),
(588, 'www.yinrengu.com'),
(589, 'www.yizu.org'),
(590, 'www.ymghg.org'),
(591, 'www.ymyn.com'),
(592, 'www.ynjjfd.com'),
(593, 'www.yougoucs.com'),
(594, 'www.youwang188.com'),
(595, 'www.youxibi.com'),
(596, 'www.youxizf.com'),
(597, 'www.yshuw.com'),
(598, 'www.zhxd.com.cn'),
(599, 'www.www76me.com'),
(600, 'www.sm521.com'),
(601, 'www.sztya.com'),
(602, 'www.taobaois.com'),
(603, 'www.taojlelew.com'),
(604, 'www.tfpigeon.com'),
(605, 'www.tg3x.com'),
(606, 'www.tianjin2che.co.cc'),
(607, 'www.tj71.net'),
(608, 'www.tk05.com'),
(609, 'www.tk099.com'),
(610, 'www.tk12345.com'),
(611, 'www.tk67.com'),
(612, 'www.tnt.ok.to'),
(613, 'www.tongfengbing.net.cn'),
(614, 'www.tongxinxie.com'),
(615, 'www.szsav.com'),
(616, 'www.sytyjy.com'),
(617, 'www.songwu.net'),
(618, 'www.spai338.com'),
(619, 'www.sq8sq.com'),
(620, 'www.ss252.com'),
(621, 'www.sss355.com'),
(622, 'www.sss84.com'),
(623, 'www.sssao.com'),
(624, 'www.ssxoo.com'),
(625, 'www.sugou998.com'),
(626, 'www.supai178.com'),
(627, 'www.supai33.com'),
(628, 'www.svpt3.com'),
(629, 'www.sxllgs.gov.cn'),
(630, 'www.sy966.com'),
(631, 'www.tsqj.info'),
(632, 'www.tt98.com'),
(633, 'www.ttcqw.com'),
(634, 'www.vip937.com'),
(635, 'www.visiongfw.com'),
(636, 'www.vtpuughj.com'),
(637, 'www.wangyw.com'),
(638, 'www.wfiwang.com'),
(639, 'www.wg589.com'),
(640, 'www.wg999.org'),
(641, 'www.wgpai8.com'),
(642, 'www.whidy.com'),
(643, 'www.whjjzx.com'),
(644, 'www.wiki021.com'),
(645, 'www.wjxz.cn'),
(646, 'www.wnwb.com'),
(647, 'www.wofxx.com'),
(648, 'www.vip308.com'),
(649, 'www.vip1999.com'),
(650, 'www.ttt138.com'),
(651, 'www.ttt16.com'),
(652, 'www.tu707.com'),
(653, 'www.tuindj.co.cc'),
(654, 'www.tvq-3.com'),
(655, 'www.tzzhonglian.com'),
(656, 'www.ukg88.com'),
(657, 'www.uu08mall.com'),
(658, 'www.uu523.com'),
(659, 'www.uuu9.com'),
(660, 'www.uuubt.com'),
(661, 'www.uuxex.com'),
(662, 'www.uy111.com'),
(663, 'www.vip.seliao.dh8.in'),
(664, 'www.woyaoqqb.com'),
(665, 'xghy3.com'),
(666, 'xjbg88.com'),
(667, 'xljtsky.w05.1986host.com'),
(668, 'xlweiboqocom.s.3322.net'),
(669, 'xo.xx84.com'),
(670, 'xt011.com'),
(671, 'xuyipai.com'),
(672, 'xwie.com'),
(673, 'xxsem.com'),
(674, 'xxxx2345.com'),
(675, 'xy.duowan.com.co'),
(676, 'ye46.com'),
(677, 'yeebpay.com'),
(678, 'yes.kx789.com'),
(679, 'yesegz.com'),
(680, 'xinghuokeji.com'),
(681, 'xiagg.info'),
(682, 'xgnae.com'),
(683, 'xgndd.com'),
(684, 'xgnet3.com'),
(685, 'xgnns.com'),
(686, 'xgsan.com'),
(687, 'xgson.com'),
(688, 'xgtn3.com'),
(689, 'xgtv2012.com'),
(690, 'xgvcn.com'),
(691, 'xgwcn3.com'),
(692, 'xgxg2012.com'),
(693, 'xgyyn.com'),
(694, 'xgzhu.com'),
(695, 'xgzn3.com'),
(696, 'ygou318.com'),
(697, 'yigou098.com'),
(698, 'yinlianzg.com'),
(699, 'yuxgs.com'),
(700, 'yxguk.com'),
(701, 'yy07315.com'),
(702, 'yy8866.com'),
(703, 'yyy17.com'),
(704, 'yyy355.com'),
(705, 'yyy79.com'),
(706, 'z.rt85.com'),
(707, 'zhongshi110.com'),
(708, 'zhxg3.com'),
(709, 'zijieqb.com'),
(710, 'zxg2012.com'),
(711, 'zz333.com'),
(712, 'zzqqq.com'),
(713, 'ytcxplg.web208.5p6p.net'),
(714, 'ysxgbc.com'),
(715, 'ykt.0713pt.com'),
(716, 'ykt.jjfxb.com'),
(717, 'yl2che.com'),
(718, 'youso258.com'),
(719, 'yqzrmzf.155.my2ip.com'),
(720, 'ys.58hh.info'),
(721, 'ys.58jj.info'),
(722, 'ys.59aa.info'),
(723, 'ys.59hh.info'),
(724, 'ys.59ii.info'),
(725, 'yssan.com'),
(726, 'yssxge.com'),
(727, 'ysxg3.com'),
(728, 'ysxga.com'),
(729, 'zzz13.com'),
(730, 'xggpe.com'),
(731, 'www.zj52.net'),
(732, 'www2.bo3366.com'),
(733, 'www64qqq.com'),
(734, 'www998840.com'),
(735, 'wwwhaole33.com'),
(736, 'wwwhenhengan.com'),
(737, 'wwwkk44kk.com'),
(738, 'wwwkk55kk.com'),
(739, 'wwws.baoshufu.com'),
(740, 'wwwsao66.com'),
(741, 'wwww.100bbb.com'),
(742, 'wwww.61jjj.com'),
(743, 'wwww.66bobo.com'),
(744, 'wwwww.222nv.com'),
(745, 'www.zzz49.com'),
(746, 'www.zj74.com'),
(747, 'www.zjggw.cn'),
(748, 'www.zjmishu.com'),
(749, 'www.zjws6x.com'),
(750, 'www.zkzs.org'),
(751, 'www.znqqcf.com'),
(752, 'www.zp01.com'),
(753, 'www.zse8.com'),
(754, 'www.zxwlsz.com'),
(755, 'www.zyemde.com'),
(756, 'www.zz23.info'),
(757, 'www.zzqqq.com'),
(758, 'www.zzweilin.com'),
(759, 'wx.cdczkj.com'),
(760, 'wxdownloadmanager.com'),
(761, 'wxjpsw.com'),
(762, 'xgddao.com'),
(763, 'xgddcc.com'),
(764, 'xgddcctv3.com'),
(765, 'xgddctv.com'),
(766, 'xgddhd.com'),
(767, 'xgddn.com'),
(768, 'xgddntv.com'),
(769, 'xgddnv.com'),
(770, 'xgddtn.com'),
(771, 'xgddztv.com'),
(772, 'xgddzx.com'),
(773, 'xgg2012.com'),
(774, 'xgg32012.com'),
(775, 'xggn3.com'),
(776, 'xgcsn3.com'),
(777, 'xgcs2012.com'),
(778, 'wxsrf.yonghenge.tk'),
(779, 'wyt77.com'),
(780, 'wzsmoney.com'),
(781, 'x5.xx747.com'),
(782, 'xcxc.s.3322.net'),
(783, 'xg32012.com'),
(784, 'xgbak.com'),
(785, 'xgcatv3.com'),
(786, 'xgcc2012.com'),
(787, 'xgccn.com'),
(788, 'xgcetv.com'),
(789, 'xgchh.com'),
(790, 'xgcnn.com'),
(791, 'xgcntv3.com'),
(792, 'xggns.com'),
(793, 'www.slojdwpq.com'),
(794, 'www.hhh138.com'),
(795, 'www.hyecar.net'),
(796, 'www.hyl.meibu.net'),
(797, 'www.hyyysbc.com'),
(798, 'www.hzncg.com'),
(799, 'www.ibaooo.com'),
(800, 'www.iicaa.org'),
(801, 'www.iselang.net'),
(802, 'www.jbgen.com'),
